1677,1.1347910002286254,Alfonso XIII
2198,0.997185246537717,Abdulaziz al-Omari
863,1.126255610746065,American Civil War
1227,0.9925092965518939,Ashmore and Cartier Islands
1451,1.0266387735205897,APL (programming language)
1662,1.0000653863396132,Afonso VI of Portugal
1890,1.0973062108398608,American English
2024,0.995924814374036,Amber Road
2047,0.9936752775158971,Alcoholics Anonymous
2100,1.0233523797690698,Applesoft BASIC
1915,1.0168949663910252,Antigen
2202,1.0059834251727142,Analytic geometry
2310,1.0162199837970551,Arthur Miller
1372,0.9925092965518939,Amber
1931,0.9925092965518939,Atmosphere (disambiguation)
2004,0.9925092965518939,ASL (disambiguation)
1580,0.9925092965518939,Alcidamas
2257,1.025383542512454,Apostolic succession
2323,0.9925092965518939,Amdahl's law
2333,0.9964119969656752,Ablative case
905,0.9925092965518939,Advanced Chemistry
1366,1.0083154803834813,Amethyst
2003,0.9925092965518939,Argument from morality
2120,1.0105153714515092,Aliphatic compound
2251,0.9981869514583311,Accusative case
12,1.0182578050883122,Anarchism
655,0.9955491263454164,Abacus
1466,0.9990924639504739,Assault
2102,1.0084938148818066,Arizona Cardinals
2392,1.002832921630605,Anode
2440,0.996287503478928,Albrecht Altdorfer
1201,1.0178120961357893,American Sign Language
1747,0.9925092965518939,Anastasius
2087,0.9925092965518939,Ark
922,1.0416871859436667,Anxiety
1397,1.0047565415134534,AOL
1538,0.9925092965518939,Adder
1912,0.9925092965518939,Ampicillin
2142,0.9925092965518939,List of artificial intelligence projects
2328,0.9960145009824177,Ayahuasca
664,1.0284181677333974,Astronaut
872,0.9965349307726861,Akira Kurosawa
1387,1.0093013271790217,Alabaster
334,1.000563735076487,International Atomic Time
1143,1.1955282777381508,Abbot
1261,0.9944666814754881,April 26
1506,0.9925092965518939,Albert II
1585,1.0500157815138424,Alexander I of Epirus
1853,0.9925092965518939,Natural history of Africa
1058,0.9925092965518939,André Gide
1664,1.1193320224251864,Alfonso II of Asturias
1910,0.9925092965518939,Agarose gel electrophoresis
910,0.9925092965518939,Arne Kaijser
1096,0.9925092965518939,Transport in Armenia
1327,0.9983416704605913,Antiparticle
1758,0.9925092965518939,André de Longjumeau
2082,1.0075929693766528,Aeronautics
710,0.9940481657385394,Foreign relations of Angola
772,1.0162278841267816,Ampere
1154,0.9955465935152027,August 2
1166,0.9925092965518939,Afro Celt Sound System
1655,0.9937451104104527,Amalasuintha
1491,0.9945131751791365,August 12
2025,0.9925092965518939,Crandall University
2117,1.0224720802838323,Apple III
2304,0.9953299311169175,Saint Titus
290,1.0328333294507674,A
775,1.1157962207230814,Algorithm
803,1.1798222295959824,Arabic
1091,0.9970831742662016,Geography of Armenia
1291,1.0166130937538684,Antarctic Treaty System
1423,0.9998898882714716,Animism
2389,1.00418027706547,Auger effect
639,1.0169681226826683,Alkane
1496,0.9945131751791365,August 18
2104,0.9925092965518939,Heathenry in the United States
2194,0.9944666814754881,April 5
2433,0.9925092965518939,Alberto Giacometti
1209,0.9977236949761548,Area
2011,0.9954506857063528,Comparison of American and British English
2174,0.997717609409344,Arsenal F.C.
740,1.014098982230617,Allah
801,0.9925092965518939,Asterism
1018,1.0617072464833919,Algebraically closed field
1167,1.041315354895368,Ancient philosophy
1419,0.9983406258452872,Adiabatic process
2029,0.9925092965518939,Anne Brontë
2089,1.003597512749766,Aorta
2129,0.9940766081462845,Arizona Diamondbacks
2179,1.012095047938013,Autobiography
1448,0.9945131751791365,August 16
1490,0.9945131751791365,August 17
1679,1.3339213298609007,Alfonso the Battler
2417,1.0083287284953864,Alicante
785,0.9925092965518939,Asteroids (video game)
1171,1.002276026466018,Abbreviation
1235,0.9937861797531843,Alexander Mackenzie (politician)
1418,0.9947561733279983,Absolute zero
2380,0.9936354491929849,Accelerated Graphics Port
2402,1.0712327380191307,Albrecht Dürer
1335,1.009237362958386,Associative property
1715,0.9944541668256982,Abu Bakr
1727,1.0337343155362038,Amphipolis
1966,1.026597885598517,Apollo 10
1589,1.0502515206354244,Alexander Jagiellon
1653,0.9955330703944355,Age of consent
2144,0.9937132778271258,Aaliyah
1063,0.9925092965518939,Algorithms for calculating variance
1303,0.9925092965518939,Abdominal surgery
1802,1.0057190505393612,Ægir
2331,0.9925092965518939,ACN
2448,0.9937747699035441,Action Against Hunger
2457,1.0155586924190836,Apoptosis
657,1.025076464574329,Asphalt
1306,0.9994158287020687,Arminianism
1546,0.9925092965518939,Aga Khan III
2067,1.024810065507709,"Ann Arbor, Michigan"
344,0.9937308235450357,Allan Dwan
615,0.9953798562100282,American Football Conference
689,1.0845238998765032,Asia
869,1.0003604383571802,American Film Institute
954,0.9947205782763515,Albert Speer
967,0.9925092965518939,Acute disseminated encephalomyelitis
1198,1.1238096607671741,Acoustics
1234,0.9925092965518939,Acoustic theory
1593,1.0491612308725147,Alexander I of Scotland
1752,0.9925092965518939,Andocides
2395,0.9944666814754881,April 11
1438,0.9965169059836338,Absalom
1933,0.9925092965518939,Apus
2038,0.994569979290546,August Horch
711,0.9952073288515878,Albert Sidney Johnston
875,0.9925092965518939,Analog Brothers
931,0.9925092965518939,The Amazing Spider-Man
1301,1.0093878048874056,Abbess
1528,0.9925092965518939,Ahmed II
986,0.9925092965518939,The Plague
1082,0.9925092965518939,Geography of Azerbaijan
1194,0.9925092965518939,Atomic
1356,0.9925092965518939,Ancylopoda
2118,0.9925092965518939,AVL tree
1081,0.9936573310466759,Economy of Azerbaijan
1344,1.0104852872050207,Apple I
1369,1.0007496222387287,Ambrosia
1596,1.1019790610196087,Alexander III of Scotland
1654,0.9925092965518939,Alypius of Antioch
1859,1.0104552175175703,Arizona State University
359,0.9925092965518939,List of Atlas Shrugged characters
634,0.9974511238881757,Analysis of variance
1027,0.9945131751791365,August 9
1097,0.9965186139338673,Armed Forces of Armenia
1315,1.0103204988897267,Abbey
1565,0.9925092965518939,Aimoin
1635,0.9925092965518939,Kolmogorov complexity
1719,0.9981107905900685,Ambrosius Aurelianus
1751,0.9925092965518939,Alexander Anderson (mathematician)
2039,1.011936584306249,Avionics
1386,0.9925092965518939,Arachnophobia
1507,0.9925092965518939,Albert III
1825,0.9925092965518939,Hermann Kolbe
1837,1.0340779389563703,Allegory
2422,0.9925092965518939,Ann Widdecombe
914,0.9938075255585951,Author
991,1.0076585333142012,Absolute value
1182,1.067611212752457,Athena
1578,0.9925092965518939,Alcamenes
1973,1.0147091816876894,American Revolution
2303,1.0363372375084254,Aramaic
892,0.9925092965518939,Alfons Maria Jakob
1203,1.0056592433363563,Alternate history
2329,0.9925092965518939,Alfonso Leng
2330,0.9925092965518939,Abbe number
2393,0.9990931965380322,Analog television
898,1.0184094394961092,Antimony
1088,1.0046877664038671,Azerbaijani Armed Forces
1408,1.0290024898719528,Alcuin
1658,1.139768962540561,Afonso II of Portugal
1659,1.2000682347541307,Afonso III of Portugal
1714,0.9925092965518939,Autpert Ambrose
1957,0.9956406312070561,Alexander Technique
1980,1.0152713998857992,Amiga
2063,0.9967053033850255,Aristide Maillol
308,1.5239732761761382,Aristotle
842,1.0343551533211541,Aegean Sea
899,0.9985492437267264,Actinium
930,0.9925092965518939,Alvin Toffler
1305,0.9925092965518939,Abensberg
1317,1.0046235037929967,Antimatter
1568,1.039830450032338,Ajax the Great
1814,0.9989159600041865,Adam Smith
1847,1.0111285651289563,Archimedean solid
1962,1.0570357020853658,Apparent magnitude
1078,1.0545438286118158,Antisemitism
1380,0.9925092965518939,Alligatoridae
1872,1.0319050787149944,Aimery of Cyprus
2136,1.0045611951528812,Angles
765,1.0061450756415278,Abortion
1160,1.021360975468457,Automorphism
1638,0.9925092965518939,The Triumph of Time
1788,0.9925092965518939,ABM
305,1.0663026087545424,Achilles
1600,0.9989798862980336,Severus Alexander
2141,1.0153830450307144,Atari ST
984,1.0071174348884084,Agatha Christie
1557,1.0114174822314672,Agrippina the Younger
1913,0.9925092965518939,Annealing
1971,1.0283481793683202,Apollo 17
2237,0.9925092965518939,Steel-string acoustic guitar
2447,0.9984601922607659,Anton Chekhov
924,0.9925092965518939,A. A. Milne
1324,1.0182789293666692,Park Güell
1370,1.0873487141228988,Ambrose
2099,0.9925092965518939,Andrew Tridgell
2148,1.019241837126364,Armoured fighting vehicle
2319,0.9925092965518939,Antipope Victor IV
579,0.9925092965518939,Alien
780,0.9998641923973209,Atlas (disambiguation)
1519,0.9957633370446995,August 25
904,1.0122071074130976,Aluminium
1020,0.9937308235450357,Anatoly Karpov
1072,0.9925092965518939,Telecommunications in Antigua and Barbuda
2020,1.0288534947184063,Achaeans (Homer)
2093,0.99578664832203,Abimelech
2208,0.9925092965518939,Arctic fox
2230,1.0050046261395413,Analysis of algorithms
679,1.0557632484427937,Animal (disambiguation)
1416,0.9944666814754881,April 29
1613,1.0867783527612123,Alexios I Komnenos
1661,1.286073501316681,Afonso V of Portugal
2139,0.9925092965518939,Lists of animated television series
2343,0.994660080546133,Adventism
983,1.0262042316431028,Albert Camus
1129,0.9957171564543684,August 13
1300,0.999305311192434,Abalone
1499,0.9945131751791365,August 21
1541,0.9955644693706234,April 13
1586,0.9952436157900202,Alexander Balas
1601,1.2256183879130953,Alexander
1615,1.024175232688247,Alexios II Komnenos
2386,0.9989304419762345,American Airlines
670,1.0711090659109477,Alphabet
1036,0.9925092965518939,Aalborg Municipality
1070,0.9925092965518939,Politics of Antigua and Barbuda
1552,0.9925092965518939,Antonio Agliardi
2023,1.0300744640792636,Aeschylus
2075,1.000687169949559,Aircraft hijacking
1148,1.012701989451664,Adelaide
1575,0.9925092965518939,Alboin
1628,0.9945131751791365,August 23
1750,1.0220947133694054,Andaman Islands
1791,1.042247839466909,Anti-ballistic missile
1938,0.9988626003573522,Andrew Carnegie
2019,1.0007219392895805,André Weil
681,0.9925092965518939,Aardwolf
1014,1.0304045770434378,Alcohol
1162,0.9925092965518939,Accordion
594,1.1481661673228722,Apollo
1359,0.9925092965518939,Anbar (town)
1509,1.062718938855102,Albert the Bear
1649,1.0090494881336316,Almoravid dynasty
2122,1.0441346155497782,Astrology
2166,0.9925092965518939,ABC
2217,1.0606160469892494,Armenian language
840,1.0536929051644464,Axiom of choice
864,1.0057074192799662,Andy Warhol
1170,1.0068796046658084,Architect
1197,0.9925092965518939,Asa
1304,0.9925092965518939,Abduction
1573,1.0090317404920057,Albertus Magnus
1869,0.9925092965518939,Alfred Jarry
2425,1.0056604491293983,Aurangzeb
782,0.9925092965518939,Mouthwash
791,1.059719311606573,Asteroid
1223,0.9925092965518939,Telecommunications in Anguilla
1735,0.9957112532604157,Ānanda
1974,0.9944666814754881,April 17
2151,0.9925092965518939,Anton Drexler
2391,0.9925092965518939,Akio Morita
1563,0.9937082989338146,Arthur Aikin
1914,1.0071013327349347,Antimicrobial resistance
2103,1.0033616758126451,Atlanta Falcons
2233,0.9925092965518939,Ælle of Sussex
809,0.9955896059185645,Anaconda
877,1.0205360253707372,Abjad
881,0.9925092965518939,Allegiance
1633,1.2891842318773774,Antipope
1724,0.9948822672627652,Ammonius Saccas
2187,0.9975881530226891,Antisemitism in the Arab world
701,1.0880436353974936,Angola
1177,1.0001601690346509,Aleister Crowley
1216,0.9925092965518939,Athens
1298,0.9925092965518939,"Ames, Iowa"
1767,1.0711911439373463,Ammianus Marcellinus
1946,0.9925092965518939,Unit of alcohol
2127,0.9925092965518939,Arene (disambiguation)
620,1.0009330637730507,Animal Farm
1144,0.9925092965518939,Ardipithecus
2125,1.0182936578149484,Algebraic extension
651,0.9925092965518939,America the Beautiful
960,1.015500605318345,Aramaic alphabet
1093,0.9970831742662016,Politics of Armenia
1169,0.9925092965518939,APL
1333,0.9945131751791365,August 8
1941,0.9925092965518939,Aeon
2411,1.0035372266949265,A cappella
627,1.067166146728202,Agriculture
868,0.9955620813781978,Alp Arslan
1030,0.9989605540850685,Austrian School
1686,1.4005429897815562,Alfonso V of Aragon
878,1.0046456138824402,Abugida
1579,0.9999843685952118,Alcmene
1605,0.9964743114962866,Alexander Aetolus
1701,1.0146901326172426,Amazon River
1881,1.0093850304717247,Art Deco
2053,0.9975430348554181,Advance Australia Fair
1417,0.9945131751791365,August 14
1749,0.9925092965518939,Ancus Marcius
1500,0.9925092965518939,Dodo (Alice's Adventures in Wonderland)
1871,1.0373098067633528,Amalric of Jerusalem
2108,0.9936998552550688,Adalbert of Prague
2372,0.9925092965518939,ALF Tales
663,1.033394124184109,Apollo 8
980,0.9925092965518939,August Derleth
2167,1.0197232611347684,Alford plea
708,0.9925092965518939,Transport in Angola
1028,1.0506570822272732,Aristophanes
1746,0.9945544058963969,Anaximenes of Lampsacus
2161,0.9925092965518939,Artistic License
2273,1.0114527507886226,AFC Ajax
690,1.0248862451610325,Aruba
709,0.994660080546133,Angolan Armed Forces
851,0.9944051878322193,Alfred Nobel
1797,0.9925092965518939,Acre
2381,0.9925092965518939,Andreas Aagesen
643,1.0179278150541315,Appellate court
680,1.016380585834478,Aardvark
771,1.069611900897803,American Revolutionary War
1029,0.9943757410254982,Albert Schweitzer
1193,1.0027944800979727,Agrarianism
1389,1.0073133227583453,Ahab
1614,0.9989200296469684,Alexis (poet)
597,0.9986604660897079,Austroasiatic languages
674,1.001613754461923,Anatomy
764,0.9925092965518939,Agnostida
1043,0.9925092965518939,Northern cavefish
1763,1.0249567158622443,Andronicus of Cyrrhus
1927,1.001988317923457,Ara (constellation)
1965,1.0077540625041548,Apollo 1
2042,1.0052149497861076,Alexander Grothendieck
2274,0.9944051878322193,Arthur Eddington
2428,1.0152152335652953,Analog computer
783,1.520598387497124,Alexander the Great
1019,0.9945131751791365,August 6
2421,0.9925092965518939,Albrecht Achilles
824,1.003353965780267,Altaic languages
1176,0.9925092965518939,Antisymmetric relation
1285,0.9925092965518939,Geography of Alabama
1828,0.9925092965518939,Amitabh Bachchan
1878,1.120584372349486,"Alphonse, Count of Poitiers"
1943,0.9925092965518939,Australian Democrats
358,1.071466346670975,Algeria
1008,0.9944666814754881,April 6
1660,1.2097212619325908,Afonso IV of Portugal
1841,0.9940083771619554,Economy of Alberta
848,1.0327657004783806,Audi
1383,0.9954798349394611,Alder
1422,1.0061535625051892,Amide
1525,1.0257382279234586,Aspirin
1680,0.9988487646206929,Amaryllis
1759,0.9925092965518939,Andriscus
1874,0.9925092965518939,Absalon
2028,0.9925092965518939,Ambient
2340,1.0011447624514254,Antipope Felix II
2363,0.9978308931322902,Alessandro Scarlatti
1004,0.9925092965518939,April
1168,1.0146582102294972,Anaximander
1178,1.0239835838774243,Afterlife
1365,1.0310412681930814,Ammonia
630,0.9925092965518939,Ada
676,1.0040405344415178,Andrei Tarkovsky
799,1.0011748055001535,Aquarius (constellation)
1181,1.0044358345222366,Astrometry
1939,1.024796493891781,Approximant
2065,1.0070416360050949,Auguste Rodin
2216,0.9977834310164791,Abu Sayyaf
2284,1.0127707331894062,Assault gun
885,0.9925092965518939,Altenberg
1140,1.0215387891621401,Amplitude modulation
1349,1.0119507051424212,Atanasoff–Berry computer
1916,1.0005462572134698,Autosome
2398,0.9925092965518939,Ardal O'Hanlon
640,0.9925092965518939,Appellate procedure in the United States
1313,1.1376098234794314,Aromatic compound
1732,0.9948822672627652,Anacharsis
802,1.022451754913713,Ankara
1564,0.9925092965518939,Ailanthus
1637,0.9925092965518939,Hymn to Proserpine
2152,0.9925092965518939,All Quiet on the Western Front
2326,0.9944666814754881,April 27
2388,1.0103236250893635,Antidepressant
1006,0.9925092965518939,Aaron
2083,0.9925092965518939,Auguste and Louis Lumière
2245,0.9990792525194574,Annapolis Valley
1094,1.006253097114779,Economy of Armenia
1270,0.9925092965518939,Extreme poverty
1391,0.9925092965518939,ASIC (disambiguation)
2032,0.9942053609813911,Acting
2138,0.9925092965518939,Arthur Wellesley
2345,1.0483304123924049,Archbishop of Canterbury
798,0.9986759533130575,Aries (constellation)
1260,1.0013756433971546,Advanced Encryption Standard
1293,0.9925092965518939,Alfred Lawson
1676,1.2142076450160837,Alfonso XII
1684,1.2097212619325908,Alfonso IV of Aragon
2313,0.9925092965518939,Anton Diabelli
569,1.033520744482763,Anthropology
633,1.0106506666241108,Algae
717,1.0176111863036492,Alberta
888,1.01085849983456,A. E. van Vogt
969,1.001882995463773,Ataxia
1111,0.9925092965518939,Politics of American Samoa
1581,1.0032005273832967,Aldine Press
1835,1.0041600774022943,Affix
2408,1.0019980797519978,Analytical chemistry
666,1.0169449763317566,Alkali metal
1183,0.9925092965518939,Amber Diceless Roleplaying Game
1644,1.0298796794788558,Algiers
1844,1.0394199019150365,Archimedes
1247,0.9988130364153135,Alfonso Cuarón
1604,0.9925092965518939,Alexander III
1616,1.0378382870445024,Alexios III Angelos
1702,0.9925092965518939,Alfred of Beverley
1742,0.9925092965518939,Anastasius I
1834,1.051368627422667,Allophone
787,1.0081226978818048,Alismatales
887,0.9925092965518939,MessagePad
1184,0.9925092965518939,Athene (disambiguation)
1495,1.0145062571770425,Australian Labor Party
1839,1.0106306698443739,Allotropy
2078,0.9925092965518939,Acorn Electron
728,0.9954771771679032,List of anthropologists
1032,1.0235784067428952,Abscess
1049,1.0124573969877102,Amateur
1634,1.0062766658744637,Aquaculture
2049,0.9925092965518939,Alpha compositing
2279,0.9944666814754881,April 3
1017,1.0017618904769092,Allen Ginsberg
1057,0.9936381548402815,Anatole France
1870,0.9925092965518939,Amalric
2321,0.9925092965518939,Area 51
1022,0.994569979290546,Auto racing
1442,0.9945131751791365,August 15
1620,1.0147101623958177,"Alexei Petrovich, Tsarevich of Russia"
336,0.9964858834105973,Altruism
612,0.9925092965518939,Arithmetic mean
698,1.1253771828733274,Atlantic Ocean
1985,0.9925092965518939,Absorption
788,1.0149997844232697,Apiales
1692,0.9925092965518939,Alfonso III
1990,0.9945131751791365,August 5
2332,0.9925092965518939,AD (disambiguation)
808,1.0260342558568134,Alfred Hitchcock
956,1.0184639099361263,Asteraceae
1645,1.0069355769085166,Ibn al-Haytham
1652,0.9925092965518939,Alyattes of Lydia
2427,0.9925092965518939,Alexandrine
1288,1.0088079526918892,Apocrypha
1439,0.9925092965518939,Abydos
1523,0.9925092965518939,Agate
1603,0.9925092965518939,Alexander II
2123,0.9925092965518939,Abyssinia (disambiguation)
2126,0.9965623011258762,Ani DiFranco
2246,1.0081257790776637,Analgesic
572,1.0034693028803026,Agricultural science
1394,0.9925092965518939,Algol
1748,0.9996210557251701,Anaximenes of Miletus
1755,0.9925092965518939,Andrew II of Hungary
1851,1.0023881391438596,Antiprism
2236,1.0048167945930735,Acadia University
751,0.9938661130514993,Aikido
786,1.0044107451161894,Asparagales
1286,0.9948546579677979,List of governors of Alabama
1384,0.9931954957822224,Amos Bronson Alcott
1827,0.9944666814754881,April 23
2431,1.0620988714613446,Minute and second of arc
1158,1.0562203837080038,Algebraic number
1494,0.9955896059185645,Alfred Russel Wallace
1656,1.0197232611347684,Amalric of Bena
1854,0.9925092965518939,Geography of Africa
340,0.9938057638513635,Alain Connes
1092,0.9925092965518939,Demographics of Armenia
1214,1.0891825777986965,Anglicanism
1325,0.9925092965518939,Casa Milà
2218,0.9994158287020687,Additive synthesis
1587,0.9952436157900202,Alexander of Pherae
1718,0.9981107905900685,Ambrosiaster
2015,0.9925092965518939,Antarctic Circumpolar Current
